REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;378216;AutogestÃ£o;MG
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0;378216;AutogestÃ£o;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;1T2025;RECEITAS_SINISTROS;59980.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;2T2025;PROVISAO_SINISTROS;945859092.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;2T2025;RECEITAS_SINISTROS;108064.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;3T2025;PROVISAO_SINISTROS;573486643.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418501;Medicina de Grupo;MG
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;Medicina de Grupo;MG;3T2025;RECEITAS_SINISTROS;168384.0;418501;Medicina de Grupo;MG
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;1T2025;RECEITAS_SINISTROS;59980.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;PROVISAO_SINISTROS;945859092.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2T2025;RECEITAS_SINISTROS;108064.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;PROVISAO_SINISTROS;573486643.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;338648;AutogestÃ£o;PR
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;3T2025;RECEITAS_SINISTROS;168384.0;338648;AutogestÃ£o;PR
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;312126;AutogestÃ£o;MG
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0;312126;AutogestÃ£o;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;1T2025;RECEITAS_SINISTROS;59980.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;2T2025;PROVISAO_SINISTROS;945859092.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;2T2025;RECEITAS_SINISTROS;108064.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;3T2025;PROVISAO_SINISTROS;573486643.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;339954;Filantropia;MG
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;Filantropia;MG;3T2025;RECEITAS_SINISTROS;168384.0;339954;Filantropia;MG
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;1T2025;PROVISAO_SINISTROS;1432832691.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;1T2025;RECEITAS_SINISTROS;59980.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;2T2025;PROVISAO_SINISTROS;945859092.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;2T2025;RECEITAS_SINISTROS;108064.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;3T2025;PROVISAO_SINISTROS;573486643.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418129;AutogestÃ£o;MS
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;AutogestÃ£o;MS;3T2025;RECEITAS_SINISTROS;168384.0;418129;AutogestÃ£o;MS
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;1T2025;RECEITAS_SINISTROS;59980.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;2T2025;RECEITAS_SINISTROS;108064.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;409286;Medicina de Grupo;RJ
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;3T2025;RECEITAS_SINISTROS;168384.0;409286;Medicina de Grupo;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419443;Administradora de BenefÃ­cios;RJ
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;419443;Administradora de BenefÃ­cios;RJ
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;343064;Medicina de Grupo;SP
343064;45572583000163;GARANTIA DE SAÃDE LTDA;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;343064;Medicina de Grupo;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419931;Administradora de BenefÃ­cios;SP
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;419931;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;424226;Administradora de BenefÃ­cios;SP
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;424226;Administradora de BenefÃ­cios;SP
423076;43607343000121;GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;423076;Administradora de BenefÃ­cios;RJ
423076;43607343000121;GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;423076;Administradora de BenefÃ­cios;RJ
423076;43607343000121;GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;423076;Administradora de BenefÃ­cios;RJ
423076;43607343000121;GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;423076;Administradora de BenefÃ­cios;RJ
